source,source_relative_path,source_mtime,sha256,category,role,repo_path
fir,MethaneFuse/run_eval_fold1_baseline.slurm,2026-08-05T23:29:19,6fc1b1ed0b86c80b62755233dcadce137c1db191d4b420cc9b4f4d916d9c4a5f,methanefuse,hpc,hpc/methanefuse/run_eval_fold1_baseline.slurm
fir,MethaneFuse/run_eval_two_negative_group_cv_scores.slurm,2026-08-06T00:46:17,c1c7aa5ed632feb9fdcd225ea765ba097075f4b6ac897787f5da7bc9781b7d1e,methanefuse,hpc,hpc/methanefuse/run_eval_two_negative_group_cv_scores.slurm
fir,MethaneFuse/run_eval_two_negative_group_cv_val_scores.slurm,2026-08-06T08:50:57,689841b9a16dc1457889cef2be257067b4f31e718de1cd6bf9ff72d80f1fb01e,methanefuse,hpc,hpc/methanefuse/run_eval_two_negative_group_cv_val_scores.slurm
fir,MethaneFuse/run_methanefuse_two_negative_group_cv.slurm,2026-08-05T23:29:04,dae4ad8dd58571456cf2fdf673f4e5f931e29cd18f4b4311156bc8bba731c8b7,methanefuse,hpc,hpc/methanefuse/run_methanefuse_two_negative_group_cv.slurm
fir,MethaneFuse/run_strict506_eval.slurm,2026-08-06T20:36:44,4e360d4b65d514da8dd567c882d333cf6dc17ae46a92188ccbeab6da809b47fb,methanefuse,hpc,hpc/methanefuse/run_strict506_eval.slurm
fir,MethaneFuse/run_strict506_prepare.slurm,2026-08-06T23:25:39,0803e8cfd77888ac6cdae644e8a9b32761d2aa15c88fc7aa81a7f81ef69370c9,methanefuse,hpc,hpc/methanefuse/run_strict506_prepare.slurm
fir,MethaneFuse/run_two_negative_group_multiseed.slurm,2026-08-06T16:51:24,8931adad82d73eb2a665b9d8a4ae56055ccd64cd1eaa545515d1e27514d5152e,methanefuse,hpc,hpc/methanefuse/run_two_negative_group_multiseed.slurm
fir,MethaneFuse/test_methanefuse_gpu.slurm,2026-07-30T21:58:33,0c02a1f30e285953579c980707fd4f01f33f310d3074ba07017d24d2a8f8e4a1,methanefuse,hpc,hpc/methanefuse/test_methanefuse_gpu.slurm
fir,MethaneFuse/run_methanefuse_five_site_loso.slurm,2026-07-30T19:34:17,0d6507cffb01f3a5a6226da5d8062295610e6bbbf47ab364ec9f7a78d1c72442,multisensor,hpc,hpc/multisensor/run_methanefuse_five_site_loso.slurm
fir,MethaneFuse/run_exact_s2_expanded_eval.slurm,2026-08-06T22:26:41,06c6a537e6d04371828802bb25688c901a60501c1eb28e7082540eedae4f5ce8,sentinel2,hpc,hpc/sentinel2/run_exact_s2_expanded_eval.slurm
fir,MethaneFuse/run_exact_s2_external_eval.slurm,2026-08-06T20:21:23,e2bea12dbd14ad6ecb985625ca1d967a635e9bd622e9792dfbb25a7dfad0f8b2,sentinel2,hpc,hpc/sentinel2/run_exact_s2_external_eval.slurm
fir,MethaneFuse/download_carbon_mapper_controlled_release.py,2026-07-31T19:40:40,88cb9d340d5ca307a86d31ef714c711e9a28b7413bc43c4b186bda292db5a52f,carbon_mapper_legacy,acquisition,legacy/carbon_mapper/acquisition/download_carbon_mapper_controlled_release.py
mac,carbon_mapper_inventory/download_carbonmapper_multisensor.py,2026-08-10T16:01:11,e7c87681f4f92f0778f600975b8cb4dbd7f431c78041ca535e2adb9ed54d5b0a,carbon_mapper_legacy,acquisition,legacy/carbon_mapper/acquisition/download_carbonmapper_multisensor.py
mac,download_carbonmapper_plume_catalog.py,2026-07-20T16:56:52,3275876cadafc8c48d84d1674d9593e288909ac0e875fdae0ec51878dc3dc847,carbon_mapper_legacy,acquisition,legacy/carbon_mapper/acquisition/download_carbonmapper_plume_catalog.py
mac,compare_carbonmapper_ghgsat_performance.py,2026-07-23T03:04:24,96c847bfe0f602f9d5d15a59f29a3f5780ce4e7f84197ed4440c4eef1d1d79d8,carbon_mapper_legacy,analysis,legacy/carbon_mapper/analysis/compare_carbonmapper_ghgsat_performance.py
mac,build_carbonmapper_observation_manifest.py,2026-07-23T02:25:26,19c6f7b2a7aabbd73f48ac2070f020b8447e038b96a9f5d4b6d0c81385efd443,carbon_mapper_legacy,dataset_building,legacy/carbon_mapper/dataset_building/build_carbonmapper_observation_manifest.py
mac,prepare_carbonmapper_tanager_scene_candidates.py,2026-07-20T20:00:56,e13bd457a68ab7094f126fb36fdc29f5d26f1a09fcbb52d10746d5aa66883a84,carbon_mapper_legacy,dataset_building,legacy/carbon_mapper/dataset_building/prepare_carbonmapper_tanager_scene_candidates.py
mac,rebuild_carbonmapper_candidates_without_quality.py,2026-07-20T19:10:52,43402b5bc60fe7e01c6a82251170d631da9a6f36da57051b1aa73fe7a7fd66e2,carbon_mapper_legacy,dataset_building,legacy/carbon_mapper/dataset_building/rebuild_carbonmapper_candidates_without_quality.py
mac,recover_carbon_mapper_times_v1.py,2026-08-12T18:37:48,273d66e5f82f2c8f875fef82eaaa2a7b361e56612c1162f6ccd127f2d784c182,carbon_mapper_legacy,dataset_building,legacy/carbon_mapper/dataset_building/recover_carbon_mapper_times_v1.py
mac,search_carbonmapper_tanager_landsat_matches.py,2026-07-20T21:43:45,ab256ac5a41df0d31bcdaeb25c890616a1490c05294268e02dd942912f5caf5c,carbon_mapper_legacy,matching,legacy/carbon_mapper/matching/search_carbonmapper_tanager_landsat_matches.py
mac,audit_carbonmapper_controlled_release_source.py,2026-07-23T02:09:59,02a2c2d1fd418ee3c969da23d97fe46c61ee78ff2354e06c81b852230f89f9a4,carbon_mapper_legacy,qa,legacy/carbon_mapper/qa/audit_carbonmapper_controlled_release_source.py
mac,audit_carbonmapper_observation_structure.py,2026-07-23T02:15:27,ef1a332a9d27bcd97a983b0157c070c5d76f5347ae6cc1c450a699d727c10da1,carbon_mapper_legacy,qa,legacy/carbon_mapper/qa/audit_carbonmapper_observation_structure.py
mac,diagnose_carbonmapper_filters.py,2026-07-20T18:49:35,8b6ca0486c4668f6934cb9a532ae493220c1c4b65b07c89929def87ae1b2a572,carbon_mapper_legacy,qa,legacy/carbon_mapper/qa/diagnose_carbonmapper_filters.py
mac,inspect_carbonmapper_detection_definition.py,2026-07-23T02:19:21,b6e31fbcce97dc1a99e07e764d9391db0ceefb5450c9a05c96b20feee18d4354,carbon_mapper_legacy,qa,legacy/carbon_mapper/qa/inspect_carbonmapper_detection_definition.py
mac,inspect_carbonmapper_raw_api_fields.py,2026-07-20T18:52:35,ec715099f639394e85b419fe21743a427ff7d008a4d2e5e37241d1366fb1842e,carbon_mapper_legacy,qa,legacy/carbon_mapper/qa/inspect_carbonmapper_raw_api_fields.py
fir,MethaneFuse/README_CARBON_MAPPER_DOWNLOAD.md,2026-07-31T19:40:40,f37f796959c72d5f889b1da7b8365835b3904177af3d8a8af9316c8da2e3a7bb,carbon_mapper_legacy,utilities,legacy/carbon_mapper/utilities/README_CARBON_MAPPER_DOWNLOAD.md
mac,carbon_mapper_inventory/carbon_mapper_inventory.py,2026-08-10T15:53:52,1c1f246c95a7247d34c3e2d214c8e957b88bfd03e091ac542358563cc46b4977,carbon_mapper_legacy,utilities,legacy/carbon_mapper/utilities/carbon_mapper_inventory.py
mac,lock_carbonmapper_observation_manifest.py,2026-07-23T02:30:45,e3340f916ab6c5320b0d137176392d30bc54f1d13c92fe1a76e7ed93868d2b85,carbon_mapper_legacy,utilities,legacy/carbon_mapper/utilities/lock_carbonmapper_observation_manifest.py
fir,MethaneFuse/examples/load_s2_only_sample.py,2026-07-30T23:11:56,b4dc79450516f782dfcc916d562ae2cb54f8a51ad800095568a69e00ba3cd9e1,sentinel2,utilities,methanefuse_overrides/examples/load_s2_only_sample.py
fir,MethaneFuse/scripts/eval/evaluate_classification.py,2026-08-06T00:46:05,eb629f89521928f78a91a6ec7424701a0adb112ff7422fe5b201854515274231,methanefuse,modeling,methanefuse_overrides/scripts/eval/evaluate_classification.py
fir,MethaneFuse/scripts/eval/evaluate_classification_with_predictions.py,2026-07-31T01:24:31,c76c9e9e65e961b79dd5eba565c73567f276640de08d82ebea85a3c075087924,methanefuse,modeling,methanefuse_overrides/scripts/eval/evaluate_classification_with_predictions.py
fir,MethaneFuse/src/models/finetune_loramoe_adapter.py,2026-08-06T16:42:39,44b51dd0898f858fcd5e8deb2335d7eb6f59ce45fcfbd706d3a0723ed0c0ac83,methanefuse,modeling,methanefuse_overrides/src/models/finetune_loramoe_adapter.py
mac,build_all_av3_methanefuse_58.py,2026-08-10T23:57:36,ebc57c16e9f885e5ee88c6359d7860f41ec9df6bc32ee4c8d50cc193415f4d0a,aviris3,dataset_building,scripts/aviris3/dataset_building/build_all_av3_methanefuse_58.py
mac,build_final_aviris3_methanefuse20.py,2026-08-11T01:22:14,dc6cdbd7f88da1ff420236ee8b0e942fcdab65127932afaa8b4be5fb0dcec813,aviris3,dataset_building,scripts/aviris3/dataset_building/build_final_aviris3_methanefuse20.py
mac,build_final_aviris3_methanefuse20_exact.py,2026-08-11T01:40:22,96d439bf4d0c9ce50d1efa7b2450b6445e171f375cec46781d151013a48b512d,aviris3,dataset_building,scripts/aviris3/dataset_building/build_final_aviris3_methanefuse20_exact.py
mac,build_one_av3_methanefuse_test.py,2026-08-10T23:54:18,2cba55498f3d5a168d07dd78f5153fdc2fdb69d8105a4f52d127d28abd4157f2,aviris3,dataset_building,scripts/aviris3/dataset_building/build_one_av3_methanefuse_test.py
lab,AVIRIS3_MethaneFuse_External_Test/repo_validation/validate_aviris3_final20_loader.py,2026-08-11T01:56:18,5049691d63beec295c8d3b41b8f94368c590910148a0588992eab7a39d98196a,aviris3,qa,scripts/aviris3/qa/validate_aviris3_final20_loader.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/integrate_aviris3_into_professor_master.py,2026-08-11T02:21:27,6c5cc4ce5fda4c6f61c7715ee6a78065bef43d673df03851d204fff0d37273d7,aviris3,utilities,scripts/aviris3/utilities/integrate_aviris3_into_professor_master.py
mac,rematch_av3_l2b_spatial.py,2026-08-11T01:12:26,61d46b6d67fb160cb059815e088021d50a2ec2fb459e3fb4bb46c7e93f75426f,aviris3,utilities,scripts/aviris3/utilities/rematch_av3_l2b_spatial.py
mac,download_evanston_confirmed_positive_patches.py,2026-07-20T15:51:57,26cf7b70ae11d9947c17627049562b19c8166b087f8008a64c397feef54ae1c5,common,acquisition,scripts/common/acquisition/download_evanston_confirmed_positive_patches.py
mac,download_evanston_negative_patches.py,2026-07-20T15:55:42,da9b43d5f1edf1269ee44170e34cfcbaf5055e8c0910e288ad2e5c57a800e64b,common,acquisition,scripts/common/acquisition/download_evanston_negative_patches.py
mac,compare_s5p_positive_negative_anomalies.py,2026-07-23T02:48:42,e27864d1a4a8e2bfe396f2db611c86fa286cbc362807b9f7c3998a1f6f0ddd00,common,analysis,scripts/common/analysis/compare_s5p_positive_negative_anomalies.py
mac,build_all_release_intervals_for_s2.py,2026-07-22T01:46:02,f5ff2167455f12a45aec0b039ee5981820e71f2c1863ad9f58a86cfba36ca662,common,dataset_building,scripts/common/dataset_building/build_all_release_intervals_for_s2.py
mac,build_casa_grande_candidate_decision_table.py,2026-07-17T16:15:31,9bf8c15f537b47f91c9737068ace340897128ef97a64234e67d8aed697dc6a92,common,dataset_building,scripts/common/dataset_building/build_casa_grande_candidate_decision_table.py
mac,build_classification_dataset_start.py,2026-06-28T13:36:34,b1ac885c4abf2fa5cb187e0eed304083c8d90c2e2b430aed2562307d8d987163,common,dataset_building,scripts/common/dataset_building/build_classification_dataset_start.py
mac,build_controlled_release_master_ground_truth.py,2026-07-23T00:55:42,43bab4cac1d63a30640a5a396eef255bfa6c56219080b7cef2ee4edccfa784d2,common,dataset_building,scripts/common/dataset_building/build_controlled_release_master_ground_truth.py
mac,build_ehrenberg_priority_batch.py,2026-07-20T14:19:54,11d622b2bfc5650e267231d097f00b07e85c9372571472ee8584b677a907f238,common,dataset_building,scripts/common/dataset_building/build_ehrenberg_priority_batch.py
mac,build_evanston_external_anomaly_features.py,2026-07-20T15:59:48,acf6179519ca3bdcf6f78c5373c76920202931fbf089c1572ed7c9d6b08d7336,common,dataset_building,scripts/common/dataset_building/build_evanston_external_anomaly_features.py
mac,build_historical_satellite_acquisition_manifest.py,2026-07-24T13:37:46,02c41c0a1c42d4044724de852f21648cd800c27915d7a946bbc58935cd834ece,common,dataset_building,scripts/common/dataset_building/build_historical_satellite_acquisition_manifest.py
mac,build_methane_event_table.py,2026-06-23T15:53:18,5ba20e2540a57367b7ef3fa3e12038ff8752a55ae1d54ead71c783f41c28b371,common,dataset_building,scripts/common/dataset_building/build_methane_event_table.py
mac,build_patchvalid_balanced20.py,2026-08-11T01:07:20,5bdf54764dd8835dca31951eaa5a8254646546442935fab9a587191a74cc3ee3,common,dataset_building,scripts/common/dataset_building/build_patchvalid_balanced20.py
mac,build_patchvalid_balanced20_rematched.py,2026-08-11T01:18:15,13b8442813f8ebe2e264abb75f80cf2c51a333ab6c89ae08e0138624e26498e7,common,dataset_building,scripts/common/dataset_building/build_patchvalid_balanced20_rematched.py
mac,build_unified_methane_provenance_table.py,2026-07-28T19:59:27,b76dbda69477706516bf8c36cdf1224c5a0358e90fc14e3dd60e4f8607df6a8f,common,dataset_building,scripts/common/dataset_building/build_unified_methane_provenance_table.py
mac,freeze_evanston_external_result.py,2026-07-20T16:13:34,b838837a703879317237c0705bf3ebc5752009b395e7a856dd945469c99688ba,common,dataset_building,scripts/common/dataset_building/freeze_evanston_external_result.py
mac,make_controlled_release_dataset_table.py,2026-07-14T14:03:22,e166c568514cfcefffdb1687de8ffd94429759d71720d44909bd0cedbca03246,common,dataset_building,scripts/common/dataset_building/make_controlled_release_dataset_table.py
mac,sample_patches/make_experiment_split.py,2026-07-14T14:22:00,3b085b134b55335d14e21bae39c54ce2022f3dc439cb6c075ad827b06de7b88f,common,dataset_building,scripts/common/dataset_building/make_experiment_split.py
mac,make_final_events_for_gee.py,2026-06-23T16:25:19,f2b8870142f8a5c84101a09b7f91aa8ad8bad08eff87be594eb7dbbd8e6e785b,common,dataset_building,scripts/common/dataset_building/make_final_events_for_gee.py
mac,make_unique_overpass_table.py,2026-06-23T16:10:04,4187c7976b638c200b2bd4f64dc7565378af2d0e9b983fc785d08f6f1d03317f,common,dataset_building,scripts/common/dataset_building/make_unique_overpass_table.py
mac,prepare_rematched_l2b_and_rerun_negatives.py,2026-08-11T01:17:30,48ed9feeb88cd0ef709a0c2f488953def1cd88bdaac0810b1450c2a04e83514d,common,dataset_building,scripts/common/dataset_building/prepare_rematched_l2b_and_rerun_negatives.py
mac,rebuild_evanston_release_windows.py,2026-07-20T15:50:05,aa350aa8e0e9d946e192e779ea1d3ad341d7ba1028a7a0dd2dc33ad33baf6c5c,common,dataset_building,scripts/common/dataset_building/rebuild_evanston_release_windows.py
mac,outputs/04_gee_check_events.js,2026-06-23T15:57:23,6653c99f5f87037006cf04e1b7ff0dd110b31e2cac239aa420d48877919d7fab,common,utilities,scripts/common/earth_engine/04_gee_check_events.js
mac,outputs/08_gee_check_unique_events.js,2026-06-23T16:10:37,63af369f6127c1a5b3e3b0c8c8a448dce788146c9dbb7502b45cf676e6c2b98c,common,utilities,scripts/common/earth_engine/08_gee_check_unique_events.js
mac,outputs/10_gee_check_final_events.js,2026-06-23T16:25:24,d9b003776fc402c41bb4ba7ca041be332f89d371618a4d49742f4d5caf6333ac,common,utilities,scripts/common/earth_engine/10_gee_check_final_events.js
mac,outputs/14_export_balanced_test_patches.js,2026-06-28T14:54:35,c9fdff691d1e9a73d0a61d236553d57b103f32c4b36e3bc24ab2a550cf42293e,common,utilities,scripts/common/earth_engine/14_export_balanced_test_patches.js
mac,extract_frozen_primary_model_contract.py,2026-07-21T20:50:10,a578f97b7c72d409c0d3606373c3c16998611dc44a28683ba0be49c4a6244a8f,common,features,scripts/common/features/extract_frozen_primary_model_contract.py
mac,extract_s5p_regional_anomaly_features.py,2026-07-23T02:44:04,164c9e6274cbcd8679012ec40e634a36387cd55e1d0270d20da1ae76713fb63d,common,features,scripts/common/features/extract_s5p_regional_anomaly_features.py
mac,find_controlled_release_exact_interval_source.py,2026-07-23T00:13:32,7aa9f10400b2e7d24fc2f97cf1983976d669bc3974ce5a8ce7860b7ef81bf065,common,matching,scripts/common/matching/find_controlled_release_exact_interval_source.py
mac,find_release_interval_sources.py,2026-07-17T15:16:09,499557e28ec98800ccf2063db266b01e0b9b45635ecdf742daeb433de4bb6450,common,matching,scripts/common/matching/find_release_interval_sources.py
mac,find_third_site_candidates.py,2026-07-20T15:09:15,5b7756883e36143402248e2e82838a2adb0b8864476dd0a59d4cbfc72a5787cb,common,matching,scripts/common/matching/find_third_site_candidates.py
mac,match_candidates_to_existing_excluded_scenes.py,2026-07-17T16:13:28,9c42145894cc8c5dcca9534c6d809f7cdcf4f37cc53b35b823621ceeff31b759,common,matching,scripts/common/matching/match_candidates_to_existing_excluded_scenes.py
mac,search_evanston_negative_scenes.py,2026-07-20T15:54:35,2674dee96c92f364fc24c16ebc4541971db232b60324ad9b6f073b9701ee6a98,common,matching,scripts/common/matching/search_evanston_negative_scenes.py
mac,search_more_exact_satellite_overlaps.py,2026-07-29T00:12:05,f10888d3b7a141e8cb2304fe0fe77f40c5d76e0847fc661b653edd0cf743097c,common,matching,scripts/common/matching/search_more_exact_satellite_overlaps.py
mac,search_s5p_ch4_controlled_release_availability.py,2026-07-23T02:36:09,c28e3d01df19612bd084f7c8168ea8864744f229c908b74f2847ee5cd1c4d2da,common,matching,scripts/common/matching/search_s5p_ch4_controlled_release_availability.py
mac,calibrate_frozen_alert_threshold.py,2026-07-20T16:08:53,af2b8e268f2efa190dc37d02e977a2e2c763ae81270e149683af8bf3735ec552,common,modeling,scripts/common/modeling/calibrate_frozen_alert_threshold.py
mac,evaluate_evanston_external_frozen_model.py,2026-07-20T16:04:36,7e94c979e92bdceee448feb4c51bfe81d45b65c13d7e73687e2f97cfa59aeccd,common,modeling,scripts/common/modeling/evaluate_evanston_external_frozen_model.py
mac,evaluate_selected_random_forest_external.py,2026-07-21T23:49:43,4730eaed8328d03881e5b9a4e1c9be9d5e8717ceb863c87dbbbe951fdbe7ffd4,common,modeling,scripts/common/modeling/evaluate_selected_random_forest_external.py
mac,run_lrad_reference_test.py,2026-08-11T02:00:49,240f7ca93903fb8e710e8fc4c746571a900fbcdcef5d5f21e357f0a3521e6ef6,common,modeling,scripts/common/modeling/run_lrad_reference_test.py
mac,run_reference_similarity_test.py,2026-08-11T01:20:06,74dbb01ed13014c0655b5c9d0285a01b641faa181e5dd1e08311dd1de524ca5b,common,modeling,scripts/common/modeling/run_reference_similarity_test.py
mac,run_source_centered_contrast.py,2026-08-11T18:57:47,c7c4507bec8f28f58b18654706645170d31a27f881b5b0ee900c1f2b8bbc37a9,common,modeling,scripts/common/modeling/run_source_centered_contrast.py
mac,train_baseline_classifier.py,2026-07-14T14:29:18,c6e86ec9018864add401d2f0e8af6097bb53690e8844c7147bd8795b17009c75,common,modeling,scripts/common/modeling/train_baseline_classifier.py
mac,audit_casa_grande_candidate_overpasses.py,2026-07-17T16:09:52,0bd7920189c96ce4f9d8729b344f5844971f9abaadd62406bfdc99e0dc19a385,common,qa,scripts/common/qa/audit_casa_grande_candidate_overpasses.py
mac,audit_casa_grande_expanded_release_contamination.py,2026-07-22T19:37:42,bf888eb0479676e0ee269a67233c5e6819cfd6025a1ccd8728615d589da74117,common,qa,scripts/common/qa/audit_casa_grande_expanded_release_contamination.py
mac,audit_controlled_release_master_uniqueness.py,2026-07-23T00:59:04,420d6f825a8621f384859c4b8ce2d572e9887184448369155af4127a6e2eae3d,common,qa,scripts/common/qa/audit_controlled_release_master_uniqueness.py
mac,audit_ehrenberg_candidate_release_evidence.py,2026-07-20T14:07:34,5462aff91d56dd75c9f711403742f11ab575a49ae993775e3dd08fa2efce77d8,common,qa,scripts/common/qa/audit_ehrenberg_candidate_release_evidence.py
mac,audit_historical_satellite_controlled_release_source.py,2026-07-23T03:09:11,abe4fe10f13573fce103b4abc6f48aa8538055765782435b0ba80106807df7db,common,qa,scripts/common/qa/audit_historical_satellite_controlled_release_source.py
mac,audit_l2a_l2b_true_overlap.py,2026-08-11T01:15:05,467f8cf837d41d4a1ad9d69c29e0600f223fba0142b7a271c44ff3c51962773f,common,qa,scripts/common/qa/audit_l2a_l2b_true_overlap.py
mac,audit_methane_project.py,2026-08-05T19:28:17,219ec35a1b2dfd4279152b985c88cbba0044bff69f848f5678efad2fb2552860,common,qa,scripts/common/qa/audit_methane_project.py
mac,check_controlled_release_patches.py,2026-07-14T13:42:20,6d4eb7ee45ba0d54a18bc19a49e60e7653dbcaaa2670fee210a55e0ac3493c95,common,qa,scripts/common/qa/check_controlled_release_patches.py
mac,inspect_2021_release_flow_sources.py,2026-07-17T15:29:31,b3d5e2cbfae6264cca4175aceeff08883c6670acbd8e958b135ed79a940c960c,common,qa,scripts/common/qa/inspect_2021_release_flow_sources.py
mac,inspect_downloaded_ground_truth.py,2026-07-28T10:12:31,4a2f53279f6fc0b6c83f484c3604776f16043e7414eb6f733adc1a4dd3fd8fd2,common,qa,scripts/common/qa/inspect_downloaded_ground_truth.py
mac,inspect_third_site_sources.py,2026-07-20T15:07:38,8fea88be4f803d73655a8405d26352529663c52f895528b24d082ab2cf226a89,common,qa,scripts/common/qa/inspect_third_site_sources.py
mac,validate_haynesville_candidate_v1.py,2026-08-12T23:37:38,0c50e4e67379f82a3d18861333ed80008081107a3cfb6c3e4eba7d8ecb5d0b75,common,qa,scripts/common/qa/validate_haynesville_candidate_v1.py
mac,verify_controlled_release_event_master.py,2026-07-23T01:30:05,19009b2beec816da86d0cc49f384c92869967da61516294b45e7fe2f12554f9e,common,qa,scripts/common/qa/verify_controlled_release_event_master.py
mac,batch_multisource_40_parallel_v1.py,2026-08-13T01:17:24,7418d55ea9c4cb5938601d4b54347067ea18cca7cefdbb436d6d1f8e52d10af8,common,utilities,scripts/common/utilities/batch_multisource_40_parallel_v1.py
