source,relative_path,filename,reason,kept_source,kept_path
mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/compare_emit_temporal_ablation.py,compare_emit_temporal_ablation.py,exact_sha256_duplicate,mac,compare_emit_temporal_ablation.py
mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/make_emit_strict30_sensitivity.py,make_emit_strict30_sensitivity.py,exact_sha256_duplicate,mac,make_emit_strict30_sensitivity.py
mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/make_emit_t0_repeated_same38.py,make_emit_t0_repeated_same38.py,exact_sha256_duplicate,mac,make_emit_t0_repeated_same38.py
mac,README_CARBON_MAPPER_DOWNLOAD.md,README_CARBON_MAPPER_DOWNLOAD.md,exact_sha256_duplicate,fir,MethaneFuse/README_CARBON_MAPPER_DOWNLOAD.md
mac,build_five_site_multisource_manifest_v1.py,build_five_site_multisource_manifest_v1.py,exact_sha256_duplicate,mac,s2_five_site_expansion_v1/build_five_site_multisource_manifest_v1.py
mac,carbon_mapper_download_starter/README_CARBON_MAPPER_DOWNLOAD.md,README_CARBON_MAPPER_DOWNLOAD.md,exact_sha256_duplicate,fir,MethaneFuse/README_CARBON_MAPPER_DOWNLOAD.md
mac,carbon_mapper_download_starter/download_carbon_mapper_controlled_release.py,download_carbon_mapper_controlled_release.py,exact_sha256_duplicate,fir,MethaneFuse/download_carbon_mapper_controlled_release.py
mac,download_carbon_mapper_controlled_release.py,download_carbon_mapper_controlled_release.py,exact_sha256_duplicate,fir,MethaneFuse/download_carbon_mapper_controlled_release.py
mac,emit_methanefuse_480m_smoke_v3/make_paths_absolute.py,make_paths_absolute.py,exact_sha256_duplicate,mac,EMIT_MethaneFuse_480m_TEMPORAL_60D/make_paths_absolute.py
mac,emit_methanefuse_test2/make_paths_absolute.py,make_paths_absolute.py,exact_sha256_duplicate,mac,EMIT_MethaneFuse_480m_TEMPORAL_60D/make_paths_absolute.py
mac,emit_methanefuse_test2_v2/make_paths_absolute.py,make_paths_absolute.py,exact_sha256_duplicate,mac,EMIT_MethaneFuse_480m_TEMPORAL_60D/make_paths_absolute.py
mac,finish_multisite_remaining.py,finish_multisite_remaining.py,exact_sha256_duplicate,mac,finish_multisite_remaining/finish_multisite_remaining.py
mac,five_site_multisource_pipeline/download_methaneair_reference_negatives.py,download_methaneair_reference_negatives.py,exact_sha256_duplicate,mac,download_methaneair_reference_negatives.py
mac,five_site_multisource_pipeline/prepare_and_finalize_five_sites.py,prepare_and_finalize_five_sites.py,exact_sha256_duplicate,mac,prepare_and_finalize_five_sites.py
mac,five_site_multisource_pipeline/run_multisource_s2_model_v2.py,run_multisource_s2_model_v2.py,exact_sha256_duplicate,mac,multisource_s2_model_v2/run_multisource_s2_model_v2.py
mac,multisite_pipeline.py,multisite_pipeline.py,exact_sha256_duplicate,mac,multisite_steps_1_to_4/multisite_pipeline.py
mac,recover_missing_methane_sources_v2.py,recover_missing_methane_sources_v2.py,exact_sha256_duplicate,fir,MethaneFuse/recover_missing_methane_sources_v2.py
mac,run_multisource_s2_model_v2.py,run_multisource_s2_model_v2.py,exact_sha256_duplicate,mac,multisource_s2_model_v2/run_multisource_s2_model_v2.py
mac,start_methane_dataset_expansion_v1.py,start_methane_dataset_expansion_v1.py,exact_sha256_duplicate,fir,MethaneFuse/start_methane_dataset_expansion_v1.py
mac,outputs/235_frozen_landsat_pipeline_inspection.txt,235_frozen_landsat_pipeline_inspection.txt,generated_output_log,,
mac,outputs/236_frozen_pipeline_code_matches.txt,236_frozen_pipeline_code_matches.txt,generated_output_log,,
mac,outputs/236_frozen_primary_pipeline_identification_log.txt,236_frozen_primary_pipeline_identification_log.txt,generated_output_log,,
mac,outputs/478_existing_s2_temporal_pipeline_search.txt,478_existing_s2_temporal_pipeline_search.txt,generated_output_log,,
mac,outputs/479_relevant_s2_pipeline_lines.txt,479_relevant_s2_pipeline_lines.txt,generated_output_log,,
mac,outputs/69_unified_methane_provenance_audit.txt,69_unified_methane_provenance_audit.txt,generated_output_log,,
lab,MethaneSAT_MethaneFuse/03_temporal_negatives/SUMMARY_DOWNLOAD.md,SUMMARY_DOWNLOAD.md,generated_result_summary,,
lab,MethaneSAT_MethaneFuse/04_l4point_refresh/SUMMARY_CANONICAL_REFRESH_AUDIT.md,SUMMARY_CANONICAL_REFRESH_AUDIT.md,generated_result_summary,,
lab,MethaneSAT_MethaneFuse/04_l4point_refresh/SUMMARY_L4POINT_REFRESH.md,SUMMARY_L4POINT_REFRESH.md,generated_result_summary,,
lab,MethaneSAT_MethaneFuse/05_paired_image_benchmark_120/SUMMARY_PAIRED_BENCHMARK.md,SUMMARY_PAIRED_BENCHMARK.md,generated_result_summary,,
lab,MethaneSAT_MethaneFuse/05_paired_image_benchmark_120/SUMMARY_REPAIRED_BENCHMARK.md,SUMMARY_REPAIRED_BENCHMARK.md,generated_result_summary,,
lab,MethaneSAT_MethaneFuse/05_paired_image_benchmark_120/analysis/SUMMARY_IMAGE_SIGNAL_ANALYSIS.md,SUMMARY_IMAGE_SIGNAL_ANALYSIS.md,generated_result_summary,,
lab,MethaneSAT_MethaneFuse/05_paired_image_benchmark_120/analysis/background_normalized/SUMMARY_BACKGROUND_NORMALIZED_SIGNAL.md,SUMMARY_BACKGROUND_NORMALIZED_SIGNAL.md,generated_result_summary,,
lab,MethaneSAT_MethaneFuse/05_paired_image_benchmark_120/analysis/spatial_localization/SUMMARY_SPATIAL_LOCALIZATION.md,SUMMARY_SPATIAL_LOCALIZATION.md,generated_result_summary,,
mac,methane_lrad_reference_test/SUMMARY_LRAD.md,SUMMARY_LRAD.md,generated_result_summary,,
mac,methane_reference_full_audit/SUMMARY.md,SUMMARY.md,generated_result_summary,,
mac,methane_reference_full_audit_standard12/SUMMARY.md,SUMMARY.md,generated_result_summary,,
mac,methane_reference_full_audit_v2_clean/SUMMARY_V2.md,SUMMARY_V2.md,generated_result_summary,,
mac,methane_reference_full_audit_v2_clean_standard12/SUMMARY_V2.md,SUMMARY_V2.md,generated_result_summary,,
mac,methane_source_centered_test/SUMMARY_SOURCE_CENTERED.md,SUMMARY_SOURCE_CENTERED.md,generated_result_summary,,
mac,methanesat_120_next_best_control_recovery/SUMMARY_REPAIRED_BENCHMARK.md,SUMMARY_REPAIRED_BENCHMARK.md,generated_result_summary,,
mac,methanesat_156_far_temporal_negative_search/SUMMARY_156_FAR_TEMPORAL_NEGATIVES.md,SUMMARY_156_FAR_TEMPORAL_NEGATIVES.md,generated_result_summary,,
mac,methanesat_confounds_audit/SUMMARY_METHANESAT_AUDIT.md,SUMMARY_METHANESAT_AUDIT.md,generated_result_summary,,
mac,methanesat_temporal_negative_search/SUMMARY_TEMPORAL_NEGATIVES.md,SUMMARY_TEMPORAL_NEGATIVES.md,generated_result_summary,,
mac,methanesat_temporal_negative_validation/SUMMARY_TEMPORAL_NEGATIVE_VALIDATION.md,SUMMARY_TEMPORAL_NEGATIVE_VALIDATION.md,generated_result_summary,,
mac,emit_v2_posneg_100/README.txt,README.txt,intermediate_dataset_readme,,
mac,EMIT_MethaneFuse_480m_SMOKE_HANDOFF/README_FOR_SENIOR.md,README_FOR_SENIOR.md,intermediate_handoff_readme,,
mac,EMIT_MethaneFuse_480m_TEMPORAL_60D/README_FOR_SENIOR.md,README_FOR_SENIOR.md,intermediate_handoff_readme,,
mac,EMIT_MethaneFuse_FINAL_FREEZE/provenance/README_FOR_SENIOR.md,README_FOR_SENIOR.md,intermediate_handoff_readme,,
mac,emit_methanefuse_480m_smoke_v3/README_FOR_SENIOR.md,README_FOR_SENIOR.md,intermediate_handoff_readme,,
mac,emit_methanefuse_test2/README_FOR_SENIOR.md,README_FOR_SENIOR.md,intermediate_handoff_readme,,
mac,emit_methanefuse_test2_v2/README_FOR_SENIOR.md,README_FOR_SENIOR.md,intermediate_handoff_readme,,
mac,audit_landsat_matched_negative_pairing_backup.py,audit_landsat_matched_negative_pairing_backup.py,superseded:audit_landsat_matched_negative_pairing,mac,audit_landsat_matched_negative_pairing.py
fir,MethaneFuse/methaneair_full_pipeline/audit_sentinel2_downloads.py,audit_sentinel2_downloads.py,superseded:audit_sentinel2_downloads,fir,MethaneFuse/methaneair_full_pipeline/audit_sentinel2_downloads_v2.py
mac,audit_sentinel2_downloads.py,audit_sentinel2_downloads.py,superseded:audit_sentinel2_downloads,fir,MethaneFuse/methaneair_full_pipeline/audit_sentinel2_downloads_v2.py
mac,audit_sentinel2_downloads_v2.py,audit_sentinel2_downloads_v2.py,superseded:audit_sentinel2_downloads,fir,MethaneFuse/methaneair_full_pipeline/audit_sentinel2_downloads_v2.py
mac,build_emit_real_temporal (1).py,build_emit_real_temporal (1).py,superseded:build_emit_real_temporal,mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/build_emit_real_temporal_fixed.py
mac,build_emit_real_temporal.py,build_emit_real_temporal.py,superseded:build_emit_real_temporal,mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/build_emit_real_temporal_fixed.py
mac,build_emit_real_temporal_fixed.py,build_emit_real_temporal_fixed.py,superseded:build_emit_real_temporal,mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/build_emit_real_temporal_fixed.py
mac,build_final_confirmed_landsat_dataset_backup.py,build_final_confirmed_landsat_dataset_backup.py,superseded:build_final_confirmed_landsat_dataset,mac,build_final_confirmed_landsat_dataset.py
mac,build_methaneair_sameparent_paired_benchmark_v11.py,build_methaneair_sameparent_paired_benchmark_v11.py,superseded:build_methaneair_sameparent_paired_benchmark,mac,build_methaneair_sameparent_paired_benchmark_v11_2.py
mac,build_methaneair_sameparent_paired_benchmark_v11_1.py,build_methaneair_sameparent_paired_benchmark_v11_1.py,superseded:build_methaneair_sameparent_paired_benchmark,mac,build_methaneair_sameparent_paired_benchmark_v11_2.py
fir,MethaneFuse/build_unified_methane_master.py,build_unified_methane_master.py,superseded:build_unified_methane_master,fir,MethaneFuse/build_unified_methane_master_v3.py
fir,MethaneFuse/build_unified_methane_master_v2.py,build_unified_methane_master_v2.py,superseded:build_unified_methane_master,fir,MethaneFuse/build_unified_methane_master_v3.py
mac,build_unified_methane_master.py,build_unified_methane_master.py,superseded:build_unified_methane_master,fir,MethaneFuse/build_unified_methane_master_v3.py
mac,build_unified_methane_master_v2.py,build_unified_methane_master_v2.py,superseded:build_unified_methane_master,fir,MethaneFuse/build_unified_methane_master_v3.py
mac,complete_s2_high_emission_wind_plan_with_era5land_backup.py,complete_s2_high_emission_wind_plan_with_era5land_backup.py,superseded:complete_s2_high_emission_wind_plan_with_era5land,mac,complete_s2_high_emission_wind_plan_with_era5land.py
mac,download_and_qa_s2_high_emission_benchmark.py,download_and_qa_s2_high_emission_benchmark.py,superseded:download_and_qa_s2_high_emission_benchmark,mac,download_and_qa_s2_high_emission_benchmark_v2.py
mac,download_enmap_primary721_v1.py,download_enmap_primary721_v1.py,superseded:download_enmap_primary721,mac,download_enmap_primary721_v4_safe_partials.py
mac,download_enmap_primary721_v2_resilient.py,download_enmap_primary721_v2_resilient.py,superseded:download_enmap_primary721,mac,download_enmap_primary721_v4_safe_partials.py
mac,download_enmap_primary721_v3_resume_pathfix.py,download_enmap_primary721_v3_resume_pathfix.py,superseded:download_enmap_primary721,mac,download_enmap_primary721_v4_safe_partials.py
mac,download_enmap_primary72h_nominal_v1.py,download_enmap_primary72h_nominal_v1.py,superseded:download_enmap_primary72h_nominal,mac,download_enmap_primary72h_nominal_v3_fresh.py
mac,download_enmap_primary72h_nominal_v2.py,download_enmap_primary72h_nominal_v2.py,superseded:download_enmap_primary72h_nominal,mac,download_enmap_primary72h_nominal_v3_fresh.py
fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches_best_qa.py,download_sentinel2_matches_best_qa.py,superseded:download_sentinel2_matches_best_qa,fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches_best_qa_v2.py
mac,download_sentinel2_matches_best_qa.py,download_sentinel2_matches_best_qa.py,superseded:download_sentinel2_matches_best_qa,fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches_best_qa_v2.py
mac,download_sentinel2_matches_best_qa_v2.py,download_sentinel2_matches_best_qa_v2.py,superseded:download_sentinel2_matches_best_qa,fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches_best_qa_v2.py
fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches_before_resume_fix.py,download_sentinel2_matches_before_resume_fix.py,superseded:download_sentinel2_matches_resume,fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches.py
mac,download_stanford_enmap_v2.py,download_stanford_enmap_v2.py,superseded:download_stanford_enmap,mac,download_stanford_enmap_v4.py
mac,download_stanford_enmap_v3.py,download_stanford_enmap_v3.py,superseded:download_stanford_enmap,mac,download_stanford_enmap_v4.py
mac,download_stanford_landsat_v2.py,download_stanford_landsat_v2.py,superseded:download_stanford_landsat,mac,download_stanford_landsat_v3.py
fir,MethaneFuse/scripts/eval/evaluate_classification_before_score_export.py,evaluate_classification_before_score_export.py,superseded:evaluate_classification,fir,MethaneFuse/scripts/eval/evaluate_classification.py
fir,MethaneFuse/scripts/eval/evaluate_classification_before_wv3_fix.py,evaluate_classification_before_wv3_fix.py,superseded:evaluate_classification,fir,MethaneFuse/scripts/eval/evaluate_classification.py
mac,evaluate_classification.py,evaluate_classification.py,superseded:evaluate_classification,fir,MethaneFuse/scripts/eval/evaluate_classification.py
mac,evaluate_classification_with_predictions(1).py,evaluate_classification_with_predictions(1).py,superseded:evaluate_classification_with_predictions_copy,fir,MethaneFuse/scripts/eval/evaluate_classification_with_predictions.py
fir,MethaneFuse/methaneair_full_pipeline/export_methaneair_gee.py,export_methaneair_gee.py,superseded:export_methaneair_gee,fir,MethaneFuse/methaneair_full_pipeline/export_methaneair_gee_v2.py
fir,MethaneFuse/methaneair_full_pipeline/export_methaneair_gee_v1_backup.py,export_methaneair_gee_v1_backup.py,superseded:export_methaneair_gee,fir,MethaneFuse/methaneair_full_pipeline/export_methaneair_gee_v2.py
mac,export_methaneair_gee_v2.py,export_methaneair_gee_v2.py,superseded:export_methaneair_gee,fir,MethaneFuse/methaneair_full_pipeline/export_methaneair_gee_v2.py
mac,find_and_download_s2_reference_negatives_v1.py,find_and_download_s2_reference_negatives_v1.py,superseded:find_and_download_s2_reference_negatives,mac,find_and_download_s2_reference_negatives_v4.py
mac,find_and_download_s2_reference_negatives_v2.py,find_and_download_s2_reference_negatives_v2.py,superseded:find_and_download_s2_reference_negatives,mac,find_and_download_s2_reference_negatives_v4.py
mac,find_and_download_s2_reference_negatives_v3.py,find_and_download_s2_reference_negatives_v3.py,superseded:find_and_download_s2_reference_negatives,mac,find_and_download_s2_reference_negatives_v4.py
mac,s2_five_site_expansion_v1/find_and_download_s2_reference_negatives_v1.py,find_and_download_s2_reference_negatives_v1.py,superseded:find_and_download_s2_reference_negatives,mac,find_and_download_s2_reference_negatives_v4.py
fir,MethaneFuse/src/models/finetune_loramoe_adapter_before_gather_fix.py,finetune_loramoe_adapter_before_gather_fix.py,superseded:finetune_loramoe_adapter,fir,MethaneFuse/src/models/finetune_loramoe_adapter.py
fir,MethaneFuse/src/models/finetune_loramoe_adapter_before_s2_only_fix.py,finetune_loramoe_adapter_before_s2_only_fix.py,superseded:finetune_loramoe_adapter,fir,MethaneFuse/src/models/finetune_loramoe_adapter.py
fir,MethaneFuse/src/models/finetune_loramoe_adapter_before_seed_support.py,finetune_loramoe_adapter_before_seed_support.py,superseded:finetune_loramoe_adapter,fir,MethaneFuse/src/models/finetune_loramoe_adapter.py
fir,MethaneFuse/src/models/finetune_loramoe_adapter_before_wv3_fix.py,finetune_loramoe_adapter_before_wv3_fix.py,superseded:finetune_loramoe_adapter,fir,MethaneFuse/src/models/finetune_loramoe_adapter.py
fir,MethaneFuse/src/models/finetune_loramoe_adapter_before_wv3_fix_v2.py,finetune_loramoe_adapter_before_wv3_fix_v2.py,superseded:finetune_loramoe_adapter,fir,MethaneFuse/src/models/finetune_loramoe_adapter.py
mac,freeze_build_methaneair_368_methanefuse_v10.py,freeze_build_methaneair_368_methanefuse_v10.py,superseded:freeze_build_methaneair_368_methanefuse,mac,freeze_build_methaneair_368_methanefuse_v10_1.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/integrate_aviris3_into_professor_master_before_provenance_fix.py,integrate_aviris3_into_professor_master_before_provenance_fix.py,superseded:integrate_aviris3_into_professor_master,lab,AVIRIS3_MethaneFuse_External_Test/scripts/integrate_aviris3_into_professor_master.py
mac,integrate_aviris3_into_professor_master.py,integrate_aviris3_into_professor_master.py,superseded:integrate_aviris3_into_professor_master,lab,AVIRIS3_MethaneFuse_External_Test/scripts/integrate_aviris3_into_professor_master.py
mac,integrate_aviris3_into_professor_master_before_provenance_fix.py,integrate_aviris3_into_professor_master_before_provenance_fix.py,superseded:integrate_aviris3_into_professor_master,lab,AVIRIS3_MethaneFuse_External_Test/scripts/integrate_aviris3_into_professor_master.py
mac,make_methanefuse_smoke_dataset.py,make_methanefuse_smoke_dataset.py,superseded:make_methanefuse_smoke_dataset,mac,make_methanefuse_smoke_dataset_v4.py
mac,make_methanefuse_smoke_dataset_v2.py,make_methanefuse_smoke_dataset_v2.py,superseded:make_methanefuse_smoke_dataset,mac,make_methanefuse_smoke_dataset_v4.py
mac,make_methanefuse_smoke_dataset_v3.py,make_methanefuse_smoke_dataset_v3.py,superseded:make_methanefuse_smoke_dataset,mac,make_methanefuse_smoke_dataset_v4.py
mac,match_all_methane_to_enmap_v1.py,match_all_methane_to_enmap_v1.py,superseded:match_all_methane_to_enmap,mac,match_all_methane_to_enmap_v4_timestamp_repaired.py
mac,match_all_methane_to_enmap_v2_resumable.py,match_all_methane_to_enmap_v2_resumable.py,superseded:match_all_methane_to_enmap,mac,match_all_methane_to_enmap_v4_timestamp_repaired.py
mac,match_all_methane_to_enmap_v3_targeted_l2a.py,match_all_methane_to_enmap_v3_targeted_l2a.py,superseded:match_all_methane_to_enmap,mac,match_all_methane_to_enmap_v4_timestamp_repaired.py
mac,methane_metadata_scanner_multi.py,methane_metadata_scanner_multi.py,superseded:methane_metadata_scanner_multi,mac,methane_metadata_scanner_multi_v2.py
mac,methaneair_s2_corrected_qa_v7.py,methaneair_s2_corrected_qa_v7.py,superseded:methaneair_s2_corrected_qa,mac,methaneair_s2_corrected_qa_v7_1.py
mac,emit_methanefuse_adapter_v2/prepare_emit_for_methanefuse_v2.py,prepare_emit_for_methanefuse_v2.py,superseded:prepare_emit_for_methanefuse,mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/prepare_emit_for_methanefuse_v4_resume_rflonly.py
mac,prepare_emit_for_methanefuse.py,prepare_emit_for_methanefuse.py,superseded:prepare_emit_for_methanefuse,mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/prepare_emit_for_methanefuse_v4_resume_rflonly.py
mac,prepare_emit_for_methanefuse_v3_lowdisk.py,prepare_emit_for_methanefuse_v3_lowdisk.py,superseded:prepare_emit_for_methanefuse,mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/prepare_emit_for_methanefuse_v4_resume_rflonly.py
mac,prepare_emit_for_methanefuse_v4_resume_rflonly.py,prepare_emit_for_methanefuse_v4_resume_rflonly.py,superseded:prepare_emit_for_methanefuse,mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/prepare_emit_for_methanefuse_v4_resume_rflonly.py
mac,prepare_selected_methaneair_sites.py,prepare_selected_methaneair_sites.py,superseded:prepare_selected_methaneair_sites,mac,prepare_selected_methaneair_sites_v2.py
mac,repair_enmap_corrupt_partials_bulk_v1.py,repair_enmap_corrupt_partials_bulk_v1.py,superseded:repair_enmap_corrupt_partials_bulk,mac,repair_enmap_corrupt_partials_bulk_v3_curl.py
mac,repair_enmap_corrupt_partials_bulk_v2.py,repair_enmap_corrupt_partials_bulk_v2.py,superseded:repair_enmap_corrupt_partials_bulk,mac,repair_enmap_corrupt_partials_bulk_v3_curl.py
fir,MethaneFuse/run_methanefuse_two_negative_group_cv_before_checkpoint_fix.slurm,run_methanefuse_two_negative_group_cv_before_checkpoint_fix.slurm,superseded:run_methanefuse_two_negative_group_cv,fir,MethaneFuse/run_methanefuse_two_negative_group_cv.slurm
mac,search_landsat_matched_negative_candidates_backup.py,search_landsat_matched_negative_candidates_backup.py,superseded:search_landsat_matched_negative_candidates,mac,search_landsat_matched_negative_candidates.py
mac,search_methaneair_s2_scenes_gee(1).py,search_methaneair_s2_scenes_gee(1).py,superseded:search_methaneair_s2_scenes_gee,mac,search_methaneair_s2_scenes_gee.py
mac,sample_patches/train_baseline_classifier.py,train_baseline_classifier.py,superseded:train_baseline_classifier,mac,train_baseline_classifier.py
mac,validate_methanesat_temporal_negatives_against_inventory.py,validate_methanesat_temporal_negatives_against_inventory.py,superseded:validate_methanesat_temporal_negatives_against_inventory,mac,validate_methanesat_temporal_negatives_against_inventory_v2.py
mac,validate_s2_methaneair_overlap(1).py,validate_s2_methaneair_overlap(1).py,superseded:validate_s2_methaneair_overlap,mac,validate_s2_methaneair_overlap.py
mac,sample_patches/visualize_wrong_predictions.py,visualize_wrong_predictions.py,superseded:visualize_wrong_predictions,mac,visualize_wrong_predictions.py
mac,visualize_wrong_predictions_swir.py,visualize_wrong_predictions_swir.py,superseded:visualize_wrong_predictions_swir,mac,sample_patches/visualize_wrong_predictions_swir.py
mac,external_data/methaneair_controlled_release/RF05-20260728T050640Z-1-001/RF05/SEGMENT_RASTERS/20220228_decision_tree.R,20220228_decision_tree.R,third_party_external_data,,
mac,external_data/mair_controlled_release_code/DI_scripts/emissions_DI_growing_box2.R,emissions_DI_growing_box2.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/DI_scripts/get_plume_info0.R,get_plume_info0.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/README.md,README.md,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/20211028_load_data_RF04.R,20211028_load_data_RF04.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/20211101_load_data_temp.R,20211101_load_data_temp.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/20220111_clean_extents.R,20220111_clean_extents.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/20230207_clean_1x1_flare_release.R,20230207_clean_1x1_flare_release.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/20230328_clean_1x1_releaseE.R,20230328_clean_1x1_releaseE.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/README.md,README.md,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/estimate_emissions_v11.R,estimate_emissions_v11.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/estimate_emissions_v8.R,estimate_emissions_v8.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/load_functions_constants.R,load_functions_constants.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/load_libraries.R,load_libraries.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/R_scripts/load_required_files.R,load_required_files.R,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/modified_WRF/README.md,README.md,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/modified_WRF/WPS/load_ERA5.sh,load_ERA5.sh,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/modified_WRF/WRF/test/em_real/create_wrfchemi.py,create_wrfchemi.py,third_party_methaneair_controlled_release_code,,
mac,external_data/mair_controlled_release_code/modified_WRF/WRF/test/em_real/requirements.txt,requirements.txt,third_party_methaneair_controlled_release_code,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/Phase_1_comparison.ipynb,Phase_1_comparison.ipynb,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/Phase_2_comparison.ipynb,Phase_2_comparison.ipynb,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/Phase_3_comparison.ipynb,Phase_3_comparison.ipynb,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/Phase_4_comparison.ipynb,Phase_4_comparison.ipynb,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/Raw meter files cleaning Phase 1-4.ipynb,Raw meter files cleaning Phase 1-4.ipynb,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/SI_AI_methods_FPs.ipynb,SI_AI_methods_FPs.ipynb,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/SI_Tanager_in_the_Permian.ipynb,SI_Tanager_in_the_Permian.ipynb,third_party_stanford_notebooks,,
