repo_path,size_bytes,sha256
legacy/carbon_mapper/qa/audit_carbonmapper_observation_structure.py,11532,ef1a332a9d27bcd97a983b0157c070c5d76f5347ae6cc1c450a699d727c10da1
legacy/carbon_mapper/qa/diagnose_carbonmapper_filters.py,6621,8b6ca0486c4668f6934cb9a532ae493220c1c4b65b07c89929def87ae1b2a572
legacy/carbon_mapper/qa/inspect_carbonmapper_detection_definition.py,10671,b6e31fbcce97dc1a99e07e764d9391db0ceefb5450c9a05c96b20feee18d4354
legacy/carbon_mapper/qa/inspect_carbonmapper_raw_api_fields.py,4150,ec715099f639394e85b419fe21743a427ff7d008a4d2e5e37241d1366fb1842e
legacy/carbon_mapper/utilities/README_CARBON_MAPPER_DOWNLOAD.md,3249,f37f796959c72d5f889b1da7b8365835b3904177af3d8a8af9316c8da2e3a7bb
legacy/carbon_mapper/utilities/carbon_mapper_inventory.py,13149,1c1f246c95a7247d34c3e2d214c8e957b88bfd03e091ac542358563cc46b4977
legacy/carbon_mapper/utilities/lock_carbonmapper_observation_manifest.py,6996,e3340f916ab6c5320b0d137176392d30bc54f1d13c92fe1a76e7ed93868d2b85
methanefuse_overrides/examples/load_s2_only_sample.py,1625,b4dc79450516f782dfcc916d562ae2cb54f8a51ad800095568a69e00ba3cd9e1
methanefuse_overrides/scripts/eval/evaluate_classification.py,10096,eb629f89521928f78a91a6ec7424701a0adb112ff7422fe5b201854515274231
methanefuse_overrides/scripts/eval/evaluate_classification_with_predictions.py,14974,c76c9e9e65e961b79dd5eba565c73567f276640de08d82ebea85a3c075087924
methanefuse_overrides/src/models/finetune_loramoe_adapter.py,71345,44b51dd0898f858fcd5e8deb2335d7eb6f59ce45fcfbd706d3a0723ed0c0ac83
scripts/aviris3/dataset_building/build_all_av3_methanefuse_58.py,17941,ebc57c16e9f885e5ee88c6359d7860f41ec9df6bc32ee4c8d50cc193415f4d0a
scripts/aviris3/dataset_building/build_final_aviris3_methanefuse20.py,17953,dc6cdbd7f88da1ff420236ee8b0e942fcdab65127932afaa8b4be5fb0dcec813
scripts/aviris3/dataset_building/build_final_aviris3_methanefuse20_exact.py,17959,96d439bf4d0c9ce50d1efa7b2450b6445e171f375cec46781d151013a48b512d
scripts/aviris3/dataset_building/build_one_av3_methanefuse_test.py,24748,2cba55498f3d5a168d07dd78f5153fdc2fdb69d8105a4f52d127d28abd4157f2
scripts/aviris3/qa/validate_aviris3_final20_loader.py,10497,5049691d63beec295c8d3b41b8f94368c590910148a0588992eab7a39d98196a
scripts/aviris3/utilities/integrate_aviris3_into_professor_master.py,29580,6c5cc4ce5fda4c6f61c7715ee6a78065bef43d673df03851d204fff0d37273d7
scripts/aviris3/utilities/rematch_av3_l2b_spatial.py,8622,61d46b6d67fb160cb059815e088021d50a2ec2fb459e3fb4bb46c7e93f75426f
scripts/common/acquisition/download_evanston_confirmed_positive_patches.py,8709,26cf7b70ae11d9947c17627049562b19c8166b087f8008a64c397feef54ae1c5
scripts/common/acquisition/download_evanston_negative_patches.py,8521,da9b43d5f1edf1269ee44170e34cfcbaf5055e8c0910e288ad2e5c57a800e64b
scripts/common/analysis/compare_s5p_positive_negative_anomalies.py,15253,e27864d1a4a8e2bfe396f2db611c86fa286cbc362807b9f7c3998a1f6f0ddd00
scripts/common/dataset_building/build_all_release_intervals_for_s2.py,20122,f5ff2167455f12a45aec0b039ee5981820e71f2c1863ad9f58a86cfba36ca662
scripts/common/dataset_building/build_casa_grande_candidate_decision_table.py,12642,9bf8c15f537b47f91c9737068ace340897128ef97a64234e67d8aed697dc6a92
scripts/common/dataset_building/build_classification_dataset_start.py,8643,b1ac885c4abf2fa5cb187e0eed304083c8d90c2e2b430aed2562307d8d987163
scripts/common/dataset_building/build_controlled_release_master_ground_truth.py,9762,43bab4cac1d63a30640a5a396eef255bfa6c56219080b7cef2ee4edccfa784d2
scripts/common/dataset_building/build_ehrenberg_priority_batch.py,10768,11d622b2bfc5650e267231d097f00b07e85c9372571472ee8584b677a907f238
scripts/common/dataset_building/build_evanston_external_anomaly_features.py,19691,acf6179519ca3bdcf6f78c5373c76920202931fbf089c1572ed7c9d6b08d7336
scripts/common/dataset_building/build_historical_satellite_acquisition_manifest.py,19513,02c41c0a1c42d4044724de852f21648cd800c27915d7a946bbc58935cd834ece
scripts/common/dataset_building/build_methane_event_table.py,28156,5ba20e2540a57367b7ef3fa3e12038ff8752a55ae1d54ead71c783f41c28b371
scripts/common/dataset_building/build_patchvalid_balanced20.py,36187,5bdf54764dd8835dca31951eaa5a8254646546442935fab9a587191a74cc3ee3
scripts/common/dataset_building/build_patchvalid_balanced20_rematched.py,36199,13b8442813f8ebe2e264abb75f80cf2c51a333ab6c89ae08e0138624e26498e7
scripts/common/dataset_building/build_unified_methane_provenance_table.py,15482,b76dbda69477706516bf8c36cdf1224c5a0358e90fc14e3dd60e4f8607df6a8f
scripts/common/dataset_building/freeze_evanston_external_result.py,4151,b838837a703879317237c0705bf3ebc5752009b395e7a856dd945469c99688ba
scripts/common/dataset_building/make_controlled_release_dataset_table.py,1444,e166c568514cfcefffdb1687de8ffd94429759d71720d44909bd0cedbca03246
scripts/common/dataset_building/make_experiment_split.py,2378,3b085b134b55335d14e21bae39c54ce2022f3dc439cb6c075ad827b06de7b88f
scripts/common/dataset_building/make_final_events_for_gee.py,6139,f2b8870142f8a5c84101a09b7f91aa8ad8bad08eff87be594eb7dbbd8e6e785b
scripts/common/dataset_building/make_unique_overpass_table.py,9086,4187c7976b638c200b2bd4f64dc7565378af2d0e9b983fc785d08f6f1d03317f
scripts/common/dataset_building/prepare_rematched_l2b_and_rerun_negatives.py,10385,48ed9feeb88cd0ef709a0c2f488953def1cd88bdaac0810b1450c2a04e83514d
scripts/common/dataset_building/rebuild_evanston_release_windows.py,20642,aa350aa8e0e9d946e192e779ea1d3ad341d7ba1028a7a0dd2dc33ad33baf6c5c
scripts/common/earth_engine/04_gee_check_events.js,214108,6653c99f5f87037006cf04e1b7ff0dd110b31e2cac239aa420d48877919d7fab
scripts/common/earth_engine/08_gee_check_unique_events.js,52555,63af369f6127c1a5b3e3b0c8c8a448dce788146c9dbb7502b45cf676e6c2b98c
scripts/common/earth_engine/10_gee_check_final_events.js,47087,d9b003776fc402c41bb4ba7ca041be332f89d371618a4d49742f4d5caf6333ac
scripts/common/earth_engine/14_export_balanced_test_patches.js,4814,c9fdff691d1e9a73d0a61d236553d57b103f32c4b36e3bc24ab2a550cf42293e
scripts/common/features/extract_frozen_primary_model_contract.py,9650,a578f97b7c72d409c0d3606373c3c16998611dc44a28683ba0be49c4a6244a8f
scripts/common/features/extract_s5p_regional_anomaly_features.py,21629,164c9e6274cbcd8679012ec40e634a36387cd55e1d0270d20da1ae76713fb63d
scripts/common/matching/find_controlled_release_exact_interval_source.py,10986,7aa9f10400b2e7d24fc2f97cf1983976d669bc3974ce5a8ce7860b7ef81bf065
scripts/common/matching/find_release_interval_sources.py,8416,499557e28ec98800ccf2063db266b01e0b9b45635ecdf742daeb433de4bb6450
scripts/common/matching/find_third_site_candidates.py,5026,5b7756883e36143402248e2e82838a2adb0b8864476dd0a59d4cbfc72a5787cb
scripts/common/matching/match_candidates_to_existing_excluded_scenes.py,8365,9c42145894cc8c5dcca9534c6d809f7cdcf4f37cc53b35b823621ceeff31b759
scripts/common/matching/search_evanston_negative_scenes.py,14470,2674dee96c92f364fc24c16ebc4541971db232b60324ad9b6f073b9701ee6a98
scripts/common/matching/search_more_exact_satellite_overlaps.py,14762,f10888d3b7a141e8cb2304fe0fe77f40c5d76e0847fc661b653edd0cf743097c
scripts/common/matching/search_s5p_ch4_controlled_release_availability.py,26310,c28e3d01df19612bd084f7c8168ea8864744f229c908b74f2847ee5cd1c4d2da
scripts/common/modeling/calibrate_frozen_alert_threshold.py,12571,af2b8e268f2efa190dc37d02e977a2e2c763ae81270e149683af8bf3735ec552
scripts/common/modeling/evaluate_evanston_external_frozen_model.py,20798,7e94c979e92bdceee448feb4c51bfe81d45b65c13d7e73687e2f97cfa59aeccd
scripts/common/modeling/evaluate_selected_random_forest_external.py,10772,4730eaed8328d03881e5b9a4e1c9be9d5e8717ceb863c87dbbbe951fdbe7ffd4
scripts/common/modeling/run_lrad_reference_test.py,23290,240f7ca93903fb8e710e8fc4c746571a900fbcdcef5d5f21e357f0a3521e6ef6
scripts/common/modeling/run_reference_similarity_test.py,7176,74dbb01ed13014c0655b5c9d0285a01b641faa181e5dd1e08311dd1de524ca5b
scripts/common/modeling/run_source_centered_contrast.py,18191,c7c4507bec8f28f58b18654706645170d31a27f881b5b0ee900c1f2b8bbc37a9
scripts/common/modeling/train_baseline_classifier.py,3569,c6e86ec9018864add401d2f0e8af6097bb53690e8844c7147bd8795b17009c75
scripts/common/qa/audit_casa_grande_candidate_overpasses.py,17826,0bd7920189c96ce4f9d8729b344f5844971f9abaadd62406bfdc99e0dc19a385
scripts/common/qa/audit_casa_grande_expanded_release_contamination.py,17927,bf888eb0479676e0ee269a67233c5e6819cfd6025a1ccd8728615d589da74117
scripts/common/qa/audit_controlled_release_master_uniqueness.py,14490,420d6f825a8621f384859c4b8ce2d572e9887184448369155af4127a6e2eae3d
scripts/common/qa/audit_ehrenberg_candidate_release_evidence.py,20829,5462aff91d56dd75c9f711403742f11ab575a49ae993775e3dd08fa2efce77d8
scripts/common/qa/audit_historical_satellite_controlled_release_source.py,15333,abe4fe10f13573fce103b4abc6f48aa8538055765782435b0ba80106807df7db
scripts/common/qa/audit_l2a_l2b_true_overlap.py,12416,467f8cf837d41d4a1ad9d69c29e0600f223fba0142b7a271c44ff3c51962773f
scripts/common/qa/audit_methane_project.py,24044,219ec35a1b2dfd4279152b985c88cbba0044bff69f848f5678efad2fb2552860
scripts/common/qa/check_controlled_release_patches.py,1256,6d4eb7ee45ba0d54a18bc19a49e60e7653dbcaaa2670fee210a55e0ac3493c95
scripts/common/qa/inspect_2021_release_flow_sources.py,7940,b3d5e2cbfae6264cca4175aceeff08883c6670acbd8e958b135ed79a940c960c
scripts/common/qa/inspect_downloaded_ground_truth.py,10471,4a2f53279f6fc0b6c83f484c3604776f16043e7414eb6f733adc1a4dd3fd8fd2
scripts/common/qa/inspect_third_site_sources.py,2372,8fea88be4f803d73655a8405d26352529663c52f895528b24d082ab2cf226a89
scripts/common/qa/validate_haynesville_candidate_v1.py,20554,0c50e4e67379f82a3d18861333ed80008081107a3cfb6c3e4eba7d8ecb5d0b75
scripts/common/qa/verify_controlled_release_event_master.py,17797,19009b2beec816da86d0cc49f384c92869967da61516294b45e7fe2f12554f9e
scripts/common/utilities/batch_multisource_40_parallel_v1.py,41012,7418d55ea9c4cb5938601d4b54347067ea18cca7cefdbb436d6d1f8e52d10af8
scripts/common/utilities/clean_exact_overlap_scene_ground_truth.py,10012,53d906cf3af6bce1ccec285a95110182bacfcfbb76094fd17a8616c2f7cd3b1d
scripts/common/utilities/clean_satellite_names.py,911,871c2c010f2b0174ef12e6212248298a1f08f801831dd0d70b4df641ebe2c666
scripts/common/utilities/combine_classification_datasets.py,993,87660a9edaa33485a1f868ee6ff38f467446e37aade3019b08f424c6fcf3d16c
scripts/common/utilities/fix_controlled_release_candidate_latlon.py,3956,79e77b207aa07bbc30b3cb142705e76c715c47033e0bba856d577c07bb1daa9b
scripts/common/utilities/identify_frozen_primary_pipeline.py,8423,f97f56b352ca5bcc0e341e6e27bf0dd96dd704cb70fc68cb4046b2ebd26fea0a
scripts/common/utilities/merge_methane_inventories.py,3174,89279131980ba3748f20b5c87cebdf812df0d6e73273cd91030263b6212593b7
scripts/common/utilities/methane_metadata_scanner_multi_v2.py,19471,81b4ae1ce68b7be5e95742c2e698b8539efb4922dd15486971ad7434b7c3e40a
scripts/common/utilities/methane_metadata_scanner_streaming_v3.py,19865,e250be56bf11a9f8f4c7d86688d8f5561e89371ba13115a45eeda326aae44015
scripts/common/utilities/postprocess_reference_audit_v2.py,12910,b84737e168503d4a43444b0661c2167b7c1303b03bb5505a49e3e1d16125d3cd
scripts/common/utilities/review_evanston_positive_scenes.py,4600,d8874b286d16bfe2f8ff15476b837c1020e4a8c521eea044e66082334bdf9793
scripts/common/utilities/scan_methane_storage.py,10589,e42d32bfd8e5321f4643bf955f730e1d50f77b778bdac2025051b7258c2c9f02
scripts/common/utilities/select_exact_patchvalid_negatives.py,18969,28adb6dc3b445e08e6a7d8e2669f0c6387379095869d51f25d03baa636ae5887
scripts/common/utilities/select_s5p_nearest_valid_orbits.py,8741,5ac0ad6eac2f1f9a2e32db3c2a94220cf9ce1d627288b8f9b293604369689aca
scripts/common/utilities/strict_filter_event_table.py,5908,936a263b8ddd2c2169e7c6fab38207c6a7be7bc0d92f12f2f3cbda8f434a13a2
scripts/common/utilities/summarize_controlled_release_duplicate_groups.py,9860,f99a1ed7257d4ca1f189cbcb9b13fe33d78abde5ddfd307120db0f10eee6ea90
scripts/common/utilities/summarize_valid_wind_subset.py,9237,b0f5bf102fa780d6bbf1072aa1f528c219a6061e7e48e0ea46477f4b6ad89818
scripts/common/visualization/visualize_wrong_predictions.py,2195,02375db9099d2f474d6ee2004cb89a085e17b1c89226d2f8bc6e1ea9d97bdc5c
scripts/common/visualization/visualize_wrong_predictions_swir.py,2747,9a8ef92e4239142d019d93b33969e4ec5a6a53ee0b0fd937b38dd4519cca337d
scripts/emit/acquisition/download_emit_v2_posneg.py,20192,0007d33ec22d6ab25dbc6fdac7c51c6bab37d5a00fe1f45567e4a92875755538
scripts/emit/acquisition/download_mars_emit_l2a_all_v2.py,19889,7e15c700c175033e3c59ed5f10815f54a123793468812beea62d53b54d3e55aa
scripts/emit/analysis/compare_emit_strict30_sensitivity.py,1996,a861389ee466063a407e383dd76764390be417641311ff9d722f6d96c910da23
scripts/emit/analysis/compare_emit_temporal_ablation.py,1666,1fc4ad70632ddedfcae4f1b4a19dd67967132f86ce97acc30f4e76a42ba36b74
scripts/emit/dataset_building/build_emit_real_temporal_fixed.py,18709,90d030c1d41d71c70f80a0cb283d453d8656d466db48c4f17cff4fbf94c2144e
scripts/emit/dataset_building/freeze_emit_final.py,27613,06664bd1eda014d4a0d1e54fe6c2f9e046c99d23d18cdec5df6abdaaaeda8265
scripts/emit/dataset_building/make_emit_strict30_sensitivity.py,4299,9382aa3f9582bf9f900ae2126f8ce5d09f9d32a6e76fc18826db76e34a7cbe82
scripts/emit/dataset_building/make_emit_t0_repeated_same38.py,2094,fa8c4bba924b85dd2d2414f333d2f01aea7c93865f8660b2d7b1d455d8e9d631
scripts/emit/dataset_building/make_paths_absolute.py,834,4a51fe324cd200a45f6f1215156f7430b5493cb314ab1a5cc9dc44a55201c865
scripts/emit/dataset_building/prepare_emit_for_methanefuse_v4_resume_rflonly.py,45490,8a733c4ee64fc50e0b25355b11aac8f5f86b301659513016cd8d57ad25c0a618
scripts/emit/dataset_building/repair_emit_plm_labels.py,3302,ce3bf9da9038a5f75e375ebc6d82586226cade498a41e7c2a46c8978396a3288
scripts/emit/matching/search_emit_v2_controlled_release_availability.py,31629,d573a365a00f800cf82046ac1ce38ae5d984b6a6de6eeeb198765e6a8867d96c
scripts/emit/qa/audit_mars_emit_l2b_final.py,5253,4cfbc3ea48a1c5d90dd5515a1f8b54f98b9579bdbe9991f9d204b873113c5921
scripts/emit/utilities/EMIT_FINAL_FREEZE_RUN_INSTRUCTIONS.txt,1072,ec3de6c3b597be48296284ba2ee39e40f9728c1cf8c186c8e5537455558ca7d6
scripts/enmap/acquisition/download_enmap_primary721_v4_safe_partials.py,29853,48022a657575e8387098b9dbb467f12ea241ea8a48398cf9996652b851d3e35d
scripts/enmap/acquisition/download_enmap_primary72h_nominal_v3_fresh.py,26167,b36f72551aa146cef4383bd45a3602363c87bc5fb396b549cee175bd89120f3c
scripts/enmap/dataset_building/build_enmap_download_manifests_v1.py,15555,a7016aa6e3dbde6df3ce9e9f14a04106c16f8ddbdb7baacd61e93d6d94219693
scripts/enmap/dataset_building/build_enmap_download_phases_v1.py,7434,720cdf3ee245c99affef466bfd3e3564e7ea21c95592ea50face0a2480ce2f02
scripts/enmap/dataset_building/build_unified_enmap_inputs_v1.py,19628,3fff546edc144569e0a1ef31e8e1b0a2c626031afbdcbacefdd7509eb9a574b3
scripts/enmap/dataset_building/repair_enmap_corrupt_partials_bulk_v3_curl.py,11414,823de1b70ce6a70ebd117051d898fc01d3802708bf9be9728752cefa60ebae5c
scripts/enmap/dataset_building/repair_enmap_corrupt_partials_fresh_v1.py,21239,54086ec53adb910baaa7fcda247d130567463c4a5d833d12c78655c41eaae29a
scripts/enmap/dataset_building/repair_enmap_partial_prefix_v1.py,4776,72e5702cc784ae32313e4c34019bd266ded897e329acd3883a32cb1272876b72
scripts/enmap/matching/match_all_methane_to_enmap_v4_timestamp_repaired.py,20516,fd2b410cbe6ee0348146efaf5b569d88bbced963b2b49e9fa46918b33143be8c
scripts/enmap/qa/audit_enmap_corrupt_fresh_exact_v1.py,10357,bdea2de36be41301392f7abf3c2c88ac2fae3e8ea090ea044a8d6dc5974c4081
scripts/enmap/qa/audit_enmap_current_exact_v1.py,11045,e9459ca4562b0c033bd918bce4acf18c1084ea5b668dfb3243dfeda761c046d5
scripts/enmap/qa/audit_enmap_primary762_asset_availability_v1.py,22297,081b28b59dd34bd11a88a5f9f1057349ddd0b76abe4b2b4662572e148cc79164
scripts/enmap/qa/diagnose_enmap_404_path_repair_v1.py,5816,9fd2f0c5f843fb886d27ec507315c817f5030c3a359ad23962db9b6146dbea2e
scripts/enmap/qa/diagnose_enmap_auth_v1.py,3623,cb447e6c760da2fc78ecf9551e2246c0a710bc84c256235cb903f5af031f0137
scripts/enmap/utilities/retry_enmap_primary259_errors_v1.py,22135,074f083c151e650f070dfbb51735d4b240fa447dfd9072e7fa209d53365fb502
scripts/ghgsat/dataset_building/build_ghgsat_observation_manifest.py,23105,4322a1f946728e981cba43823d3772d4294499c697d2291fafa52b4e663b55a8
scripts/ghgsat/qa/audit_ghgsat_controlled_release_source.py,15526,da2d81c8f5d2feef2388c9e11c93d90ade4ba513c26cdc129c37fd9f6df5a04b
scripts/landsat/acquisition/download_ehrenberg_priority_landsat.py,12985,554a96350c1c4f98dd3cb95f1cd92f23cb4b907bc57b999d9602d777bc7c25b4
scripts/landsat/acquisition/download_landsat_selected_matched_negatives.py,13885,6f84f3a1ba2ebd2c0c61fa6db6c2d31713cf405c32f7a978b6460401bc9b5758
scripts/landsat/acquisition/download_targeted_landsat_reviewed_scenes.py,9643,f52ea82f5619920b4ef84223b24d27e8da0e82542667355a05fed5ffd981cd19
scripts/landsat/analysis/analyze_landsat_loocv_errors.py,4540,9db39a512cb89ef5314c589b055c85ef70372d36a901c150d3937671eceda84d
scripts/landsat/dataset_building/build_2022_landsat_scene_label_review.py,6824,eeaeb4a0de8823042872d9387b109ca4b784cd79b42517c63ae1e55b981a3ace
scripts/landsat/dataset_building/build_and_check_landsat_35_scene_benchmark.py,17563,f2e6fc7a1229119626fba5d246c27be285347aad258ec2ff3e1f4cca2a3559e9
scripts/landsat/dataset_building/build_clean_unique_landsat_dataset.py,10638,05321bbe7c2783e03dd4fc14bf24cc05f90458b44cd8f638d39af8facf7cc857
